GeneID,GeneName,Log2FC
ENSG00000275214,IFI27,-2.78615904
ENSG00000275331,ABCC6,-2.790137679
ENSG00000276838,SERPINF2,-2.790347954
ENSG00000262045,KRT34,-2.795398242
ENSG00000274233,CCL5,-2.806444249
ENSG00000282110,MAPK4,-2.814448947
ENSG00000283060,ID3,-2.819109066
ENSG00000277789,TMC4,-2.828790478
ENSG00000274384,TMC4,-2.837442358
ENSG00000280501,CEACAM7,-2.838810168
ENSG00000273722,TMC4,-2.847919992
ENSG00000276429,PLCH2,-2.878873574
ENSG00000282972,GNG4,-2.897111895
ENSG00000226898,UBD,-2.942583302
ENSG00000235941,HSPA1A,-2.955700126
ENSG00000236873,AGPAT1,-2.9737846
ENSG00000228913,UBD,-2.978085908
ENSG00000237724,HSPA1A,-2.997976733
ENSG00000226467,AGPAT1,-3.000549087
ENSG00000231968,UBD,-3.005936969
ENSG00000234475,HSPA1A,-3.026954648
ENSG00000244207,C4A,-3.180998361
ENSG00000224654,UBD,-3.189556473
ENSG00000227642,AGPAT1,-3.201185838
ENSG00000206468,UBD,-3.249356566
ENSG00000227746,C4A,-3.261674808
ENSG00000235758,AGPAT1,-3.272177203
ENSG00000206513,UBD,-3.312320569
ENSG00000215328,HSPA1A,-3.339231727
ENSG00000206340,C4A,-3.424290822
ENSG00000206324,AGPAT1,-3.468020179
ENSG00000228892,AGPAT1,-3.502871908
ENSG00000276184,UPK3B,-3.548723075
ENSG00000288362,CYP11A1,-3.553870329
ENSG00000169100,SLC25A6,-3.584751193
ENSG00000130234,ACE2,-3.695386118
ENSG00000102104,RS1,-3.716393573
ENSG00000184194,GPR173,-3.819421089
ENSG00000196338,NLGN3,-3.874350168
ENSG00000182489,XKRX,-3.904078274
ENSG00000125356,NDUFA1,-3.993730105
ENSG00000170965,PLAC1,-4.074018519
ENSG00000101986,ABCD1,-4.132222293
ENSG00000198910,L1CAM,-4.279168419
ENSG00000126895,AVPR2,-4.281898591
ENSG00000126903,SLC10A3,-4.308446069
ENSG00000213366,GSTM2,-4.415532687
ENSG00000134184,GSTM1,-4.429432891
ENSG00000197106,SLC6A17,-4.491193112
ENSG00000143126,CELSR2,-4.574344947
ENSG00000137965,IFI44,-4.709560529
ENSG00000116761,CTH,-4.857996999
ENSG00000132854,KANK4,-5.165219458
ENSG00000079739,PGM1,-5.444031574
ENSG00000169174,PCSK9,-6.157035989
ENSG00000162390,ACOT11,-6.241436224
